Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
1.0,Shai Gilgeous-Alexander,27.0,OKC,PG,39.0,39.0,1298.0,424.0,778.0,0.545,77.0,196.0,0.393,347.0,582.0,0.596,0.594,320.0,361.0,0.886,17.0,158.0,175.0,249.0,54.0,30.0,76.0,80.0,1245.0,0.0,
2.0,Tyrese Maxey,25.0,PHI,PG,37.0,37.0,1457.0,392.0,823.0,0.476,137.0,338.0,0.405,255.0,485.0,0.526,0.56,207.0,236.0,0.877,9.0,154.0,163.0,245.0,67.0,35.0,93.0,78.0,1128.0,0.0,
3.0,Donovan Mitchell,29.0,CLE,SG,38.0,38.0,1286.0,392.0,796.0,0.492,148.0,382.0,0.387,244.0,414.0,0.589,0.585,195.0,230.0,0.848,32.0,148.0,180.0,212.0,56.0,10.0,113.0,96.0,1127.0,0.0,
4.0,Jaylen Brown,29.0,BOS,SF,36.0,36.0,1233.0,391.0,790.0,0.495,79.0,210.0,0.376,312.0,580.0,0.538,0.545,201.0,258.0,0.779,43.0,189.0,232.0,181.0,36.0,14.0,135.0,111.0,1062.0,1.0,
5.0,Jalen Brunson,29.0,NYK,PG,37.0,37.0,1276.0,372.0,773.0,0.481,111.0,286.0,0.388,261.0,487.0,0.536,0.553,190.0,223.0,0.852,20.0,100.0,120.0,227.0,26.0,3.0,85.0,89.0,1045.0,0.0,
6.0,Deni Avdija,25.0,POR,SF,40.0,40.0,1414.0,317.0,678.0,0.468,92.0,259.0,0.355,225.0,419.0,0.537,0.535,317.0,396.0,0.801,40.0,243.0,283.0,276.0,35.0,24.0,156.0,111.0,1043.0,3.0,
7.0,Luka Dončić,26.0,LAL,PG,31.0,31.0,1129.0,322.0,694.0,0.464,103.0,315.0,0.327,219.0,379.0,0.578,0.538,289.0,366.0,0.79,29.0,215.0,244.0,274.0,50.0,17.0,142.0,83.0,1036.0,4.0,
8.0,Jamal Murray,28.0,DEN,PG,37.0,37.0,1317.0,339.0,701.0,0.484,127.0,285.0,0.446,212.0,416.0,0.51,0.574,149.0,167.0,0.892,17.0,151.0,168.0,276.0,37.0,11.0,86.0,60.0,954.0,0.0,
9.0,Anthony Edwards,24.0,MIN,SG,33.0,33.0,1152.0,329.0,658.0,0.5,110.0,269.0,0.409,219.0,389.0,0.563,0.584,185.0,235.0,0.787,20.0,144.0,164.0,124.0,44.0,28.0,90.0,61.0,953.0,0.0,
10.0,James Harden,36.0,LAC,PG,37.0,37.0,1316.0,273.0,642.0,0.425,118.0,331.0,0.356,155.0,311.0,0.498,0.517,285.0,318.0,0.896,23.0,154.0,177.0,296.0,48.0,12.0,131.0,71.0,949.0,2.0,
11.0,Nikola Jokić,30.0,DEN,C,32.0,32.0,1106.0,339.0,560.0,0.605,67.0,154.0,0.435,272.0,406.0,0.67,0.665,203.0,238.0,0.853,97.0,292.0,389.0,351.0,44.0,25.0,113.0,89.0,948.0,16.0,
12.0,Pascal Siakam,31.0,IND,PF,40.0,40.0,1354.0,352.0,730.0,0.482,68.0,184.0,0.37,284.0,546.0,0.52,0.529,170.0,248.0,0.685,68.0,209.0,277.0,154.0,50.0,17.0,89.0,105.0,942.0,0.0,
13.0,Devin Booker,29.0,PHO,SG,37.0,37.0,1260.0,306.0,674.0,0.454,61.0,201.0,0.303,245.0,473.0,0.518,0.499,261.0,303.0,0.861,32.0,118.0,150.0,240.0,34.0,12.0,121.0,100.0,934.0,0.0,
14.0,Keyonte George,22.0,UTA,PG,39.0,39.0,1340.0,292.0,643.0,0.454,97.0,266.0,0.365,195.0,377.0,0.517,0.53,249.0,275.0,0.905,19.0,144.0,163.0,270.0,39.0,11.0,136.0,94.0,930.0,0.0,
15.0,Lauri Markkanen,28.0,UTA,PF,33.0,33.0,1187.0,314.0,650.0,0.483,96.0,263.0,0.365,218.0,387.0,0.563,0.557,198.0,224.0,0.884,66.0,171.0,237.0,71.0,34.0,16.0,52.0,65.0,922.0,0.0,
16.0,Kevin Durant,37.0,HOU,SF,35.0,35.0,1274.0,325.0,624.0,0.521,76.0,190.0,0.4,249.0,434.0,0.574,0.582,189.0,212.0,0.892,14.0,175.0,189.0,156.0,22.0,34.0,105.0,76.0,915.0,0.0,
17.0,Julius Randle,31.0,MIN,PF,41.0,41.0,1368.0,316.0,640.0,0.494,66.0,195.0,0.338,250.0,445.0,0.562,0.545,212.0,264.0,0.803,68.0,224.0,292.0,233.0,43.0,6.0,101.0,109.0,910.0,2.0,
18.0,Jalen Johnson,24.0,ATL,SF,38.0,38.0,1340.0,332.0,639.0,0.52,62.0,172.0,0.36,270.0,467.0,0.578,0.568,163.0,206.0,0.791,54.0,329.0,383.0,309.0,50.0,20.0,129.0,77.0,889.0,7.0,
19.0,Cade Cunningham,24.0,DET,PG,33.0,33.0,1176.0,306.0,658.0,0.465,68.0,200.0,0.34,238.0,458.0,0.52,0.517,202.0,241.0,0.838,35.0,169.0,204.0,321.0,51.0,27.0,131.0,111.0,882.0,3.0,
20.0,Brandon Ingram,28.0,TOR,SF,40.0,40.0,1350.0,327.0,692.0,0.473,69.0,197.0,0.35,258.0,495.0,0.521,0.522,152.0,184.0,0.826,35.0,207.0,242.0,149.0,30.0,29.0,110.0,79.0,875.0,0.0,
21.0,Stephen Curry,37.0,GSW,PG,31.0,31.0,990.0,285.0,611.0,0.466,143.0,369.0,0.388,142.0,242.0,0.587,0.583,158.0,170.0,0.929,14.0,104.0,118.0,151.0,36.0,14.0,88.0,63.0,871.0,0.0,
22.0,Trey Murphy III,25.0,NOP,SF,39.0,39.0,1391.0,306.0,608.0,0.503,121.0,311.0,0.389,185.0,297.0,0.623,0.603,133.0,148.0,0.899,45.0,198.0,243.0,139.0,61.0,9.0,74.0,85.0,866.0,0.0,
23.0,Kawhi Leonard,34.0,LAC,SF,30.0,30.0,1013.0,292.0,587.0,0.497,87.0,218.0,0.399,205.0,369.0,0.556,0.572,176.0,187.0,0.941,27.0,161.0,188.0,104.0,67.0,19.0,64.0,41.0,847.0,0.0,
